<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='1306.0000' document_entropy='4.9698' word-length='5.5500' coherence='-764.5778' uniform_dist='4.6441' corpus_dist='4.1751' eff_num_words='291.8611' token-doc-diff='0.0007' rank_1_docs='0.0239' allocation_ratio='0.0268' allocation_count='0.0171' exclusivity='0.4923'>
<word rank='1' count='26' prob='0.01991' cumulative='0.01991' docs='23' word-length='4.0000' coherence='0.0000' uniform_dist='0.1367' corpus_dist='0.0899' token-doc-diff='0.0000' exclusivity='0.6253'>cape</word>
<word rank='18' count='8' prob='0.00613' cumulative='0.15773' docs='8' word-length='7.0000' coherence='-6.9088' uniform_dist='0.0348' corpus_dist='0.0200' token-doc-diff='0.0000' exclusivity='0.2428'>hominem</word>
<word rank='19' count='8' prob='0.00613' cumulative='0.16386' docs='7' word-length='5.0000' coherence='-6.9088' uniform_dist='0.0348' corpus_dist='0.0211' token-doc-diff='0.0000' exclusivity='0.2987'>dolis</word>
<word rank='20' count='8' prob='0.00613' cumulative='0.16998' docs='8' word-length='4.0000' coherence='-7.1709' uniform_dist='0.0348' corpus_dist='0.0181' token-doc-diff='0.0000' exclusivity='0.1648'>rogo</word>
</topic>
<topic id='1' tokens='1567.0000' document_entropy='5.2173' word-length='5.1000' coherence='-707.4585' uniform_dist='4.6429' corpus_dist='3.8429' eff_num_words='287.6964' token-doc-diff='0.0007' rank_1_docs='0.0154' allocation_ratio='0.0110' allocation_count='0.0092' exclusivity='0.3610'>
<word rank='1' count='24' prob='0.01532' cumulative='0.01532' docs='24' word-length='5.0000' coherence='0.0000' uniform_dist='0.1011' corpus_dist='0.0418' token-doc-diff='0.0000' exclusivity='0.1792'>uitam</word>
<word rank='2' count='22' prob='0.01404' cumulative='0.02936' docs='21' word-length='3.0000' coherence='-2.0765' uniform_dist='0.0915' corpus_dist='0.0366' token-doc-diff='0.0000' exclusivity='0.1679'>dei</word>
<word rank='3' count='22' prob='0.01404' cumulative='0.04340' docs='21' word-length='6.0000' coherence='-3.0350' uniform_dist='0.0915' corpus_dist='0.0459' token-doc-diff='0.0000' exclusivity='0.2851'>corpus</word>
<word rank='4' count='18' prob='0.01149' cumulative='0.05488' docs='15' word-length='5.0000' coherence='-3.0350' uniform_dist='0.0726' corpus_dist='0.0373' token-doc-diff='0.0001' exclusivity='0.2652'>patre</word>
<word rank='5' count='16' prob='0.01021' cumulative='0.06509' docs='16' word-length='6.0000' coherence='-2.3469' uniform_dist='0.0633' corpus_dist='0.0374' token-doc-diff='0.0000' exclusivity='0.3899'>fateor</word>
<word rank='6' count='16' prob='0.01021' cumulative='0.07530' docs='16' word-length='5.0000' coherence='-7.6502' uniform_dist='0.0633' corpus_dist='0.0385' token-doc-diff='0.0000' exclusivity='0.3943'>modis</word>
<word rank='7' count='15' prob='0.00957' cumulative='0.08488' docs='11' word-length='4.0000' coherence='-7.6502' uniform_dist='0.0587' corpus_dist='0.0323' token-doc-diff='0.0004' exclusivity='0.2566'>cito</word>
<word rank='8' count='14' prob='0.00893' cumulative='0.09381' docs='14' word-length='4.0000' coherence='-7.6502' uniform_dist='0.0542' corpus_dist='0.0257' token-doc-diff='0.0000' exclusivity='0.1709'>mala</word>
<word rank='9' count='14' prob='0.00893' cumulative='0.10274' docs='14' word-length='5.0000' coherence='-7.6502' uniform_dist='0.0542' corpus_dist='0.0209' token-doc-diff='0.0000' exclusivity='0.1061'>miser</word>
<word rank='10' count='14' prob='0.00893' cumulative='0.11168' docs='13' word-length='4.0000' coherence='-3.1685' uniform_dist='0.0542' corpus_dist='0.0367' token-doc-diff='0.0000' exclusivity='0.4781'>ueni</word>
<word rank='11' count='13' prob='0.00830' cumulative='0.11997' docs='13' word-length='5.0000' coherence='-7.6502' uniform_dist='0.0497' corpus_dist='0.0199' token-doc-diff='0.0000' exclusivity='0.1304'>genus</word>
<word rank='12' count='12' prob='0.00766' cumulative='0.12763' docs='11' word-length='6.0000' coherence='-7.3784' uniform_dist='0.0453' corpus_dist='0.0369' token-doc-diff='0.0000' exclusivity='0.8235'>audiui</word>
<word rank='13' count='11' prob='0.00702' cumulative='0.13465' docs='11' word-length='7.0000' coherence='-7.6502' uniform_dist='0.0409' corpus_dist='0.0271' token-doc-diff='0.0000' exclusivity='0.4213'>trahunt</word>
<word rank='14' count='11' prob='0.00702' cumulative='0.14167' docs='11' word-length='4.0000' coherence='-7.7836' uniform_dist='0.0409' corpus_dist='0.0310' token-doc-diff='0.0000' exclusivity='0.6666'>spei</word>
<word rank='15' count='11' prob='0.00702' cumulative='0.14869' docs='11' word-length='6.0000' coherence='-7.6502' uniform_dist='0.0409' corpus_dist='0.0291' token-doc-diff='0.0000' exclusivity='0.5243'>fabula</word>
<word rank='16' count='11' prob='0.00702' cumulative='0.15571' docs='11' word-length='4.0000' coherence='-7.0040' uniform_dist='0.0409' corpus_dist='0.0251' token-doc-diff='0.0000' exclusivity='0.3409'>dedi</word>
<word rank='17' count='11' prob='0.00702' cumulative='0.16273' docs='11' word-length='4.0000' coherence='-7.6502' uniform_dist='0.0409' corpus_dist='0.0310' token-doc-diff='0.0000' exclusivity='0.5886'>luxu</word>
<word rank='18' count='11' prob='0.00702' cumulative='0.16975' docs='11' word-length='8.0000' coherence='-7.6502' uniform_dist='0.0409' corpus_dist='0.0219' token-doc-diff='0.0000' exclusivity='0.1832'>corporis</word>
<word rank='19' count='10' prob='0.00638' cumulative='0.17613' docs='9' word-length='6.0000' coherence='-7.3784' uniform_dist='0.0366' corpus_dist='0.0251' token-doc-diff='0.0000' exclusivity='0.4376'>bellum</word>
<word rank='20' count='10' prob='0.00638' cumulative='0.18251' docs='10' word-length='5.0000' coherence='-7.3784' uniform_dist='0.0366' corpus_dist='0.0241' token-doc-diff='0.0000' exclusivity='0.4100'>certo</word>
</topic>
<topic id='2' tokens='1489.0000' document_entropy='4.6262' word-length='5.6500' coherence='-604.7123' uniform_dist='4.6425' corpus_dist='4.0881' eff_num_words='219.7127' token-doc-diff='0.0063' rank_1_docs='0.0708' allocation_ratio='0.0357' allocation_count='0.0375' exclusivity='0.4846'>
<word rank='1' count='43' prob='0.02888' cumulative='0.02888' docs='29' word-length='3.0000' coherence='0.0000' uniform_dist='0.2090' corpus_dist='0.0840' token-doc-diff='0.0002' exclusivity='0.2608'>rex</word>
<word rank='2' count='38' prob='0.02552' cumulative='0.05440' docs='16' word-length='6.0000' coherence='-1.2869' uniform_dist='0.1816' corpus_dist='0.1147' token-doc-diff='0.0038' exclusivity='0.7557'>septem</word>
<word rank='3' count='29' prob='0.01948' cumulative='0.07388' docs='24' word-length='6.0000' coherence='-1.1693' uniform_dist='0.1333' corpus_dist='0.0839' token-doc-diff='0.0001' exclusivity='0.5638'>somnia</word>
<word rank='4' count='23' prob='0.01545' cumulative='0.08932' docs='18' word-length='7.0000' coherence='-1.6713' uniform_dist='0.1021' corpus_dist='0.0697' token-doc-diff='0.0000' exclusivity='0.6822'>somnium</word>
<word rank='5' count='21' prob='0.01410' cumulative='0.10343' docs='14' word-length='5.0000' coherence='-1.7890' uniform_dist='0.0920' corpus_dist='0.0662' token-doc-diff='0.0001' exclusivity='0.6925'>boues</word>
<word rank='6' count='15' prob='0.01007' cumulative='0.11350' docs='13' word-length='4.0000' coherence='-2.6298' uniform_dist='0.0623' corpus_dist='0.0293' token-doc-diff='0.0001' exclusivity='0.2782'>regi</word>
<word rank='7' count='15' prob='0.01007' cumulative='0.12357' docs='12' word-length='5.0000' coherence='-2.1928' uniform_dist='0.0623' corpus_dist='0.0333' token-doc-diff='0.0000' exclusivity='0.2179'>fames</word>
<word rank='8' count='13' prob='0.00873' cumulative='0.13230' docs='9' word-length='7.0000' coherence='-3.1685' uniform_dist='0.0527' corpus_dist='0.0405' token-doc-diff='0.0000' exclusivity='0.7747'>aegypti</word>
<word rank='9' count='13' prob='0.00873' cumulative='0.14103' docs='11' word-length='6.0000' coherence='-7.3784' uniform_dist='0.0527' corpus_dist='0.0309' token-doc-diff='0.0001' exclusivity='0.3042'>habent</word>
<word rank='10' count='13' prob='0.00873' cumulative='0.14976' docs='13' word-length='5.0000' coherence='-7.3784' uniform_dist='0.0527' corpus_dist='0.0209' token-doc-diff='0.0004' exclusivity='0.1659'>regem</word>
<word rank='11' count='13' prob='0.00873' cumulative='0.15850' docs='11' word-length='5.0000' coherence='-7.1709' uniform_dist='0.0527' corpus_dist='0.0324' token-doc-diff='0.0001' exclusivity='0.3852'>supra</word>
<word rank='12' count='13' prob='0.00873' cumulative='0.16723' docs='13' word-length='5.0000' coherence='-7.0040' uniform_dist='0.0527' corpus_dist='0.0247' token-doc-diff='0.0004' exclusivity='0.1794'>terra</word>
<word rank='13' count='12' prob='0.00806' cumulative='0.17529' docs='10' word-length='6.0000' coherence='-7.1709' uniform_dist='0.0480' corpus_dist='0.0381' token-doc-diff='0.0000' exclusivity='0.8488'>somnii</word>
<word rank='14' count='12' prob='0.00806' cumulative='0.18334' docs='10' word-length='4.0000' coherence='-7.7836' uniform_dist='0.0480' corpus_dist='0.0363' token-doc-diff='0.0000' exclusivity='0.7285'>anni</word>
<word rank='15' count='11' prob='0.00739' cumulative='0.19073' docs='10' word-length='7.0000' coherence='-7.1709' uniform_dist='0.0434' corpus_dist='0.0285' token-doc-diff='0.0001' exclusivity='0.4450'>quietem</word>
<word rank='16' count='9' prob='0.00604' cumulative='0.19678' docs='7' word-length='5.0000' coherence='-7.1709' uniform_dist='0.0343' corpus_dist='0.0116' token-doc-diff='0.0000' exclusivity='0.1132'>regis</word>
<word rank='17' count='9' prob='0.00604' cumulative='0.20282' docs='9' word-length='8.0000' coherence='-7.1709' uniform_dist='0.0343' corpus_dist='0.0235' token-doc-diff='0.0003' exclusivity='0.4516'>terrarum</word>
<word rank='18' count='8' prob='0.00537' cumulative='0.20819' docs='8' word-length='7.0000' coherence='-7.0909' uniform_dist='0.0299' corpus_dist='0.0158' token-doc-diff='0.0003' exclusivity='0.1491'>carcere</word>
<word rank='19' count='8' prob='0.00537' cumulative='0.21357' docs='7' word-length='6.0000' coherence='-7.2449' uniform_dist='0.0299' corpus_dist='0.0252' token-doc-diff='0.0001' exclusivity='0.7720'>falsum</word>
<word rank='20' count='8' prob='0.00537' cumulative='0.21894' docs='5' word-length='6.0000' coherence='-7.1709' uniform_dist='0.0299' corpus_dist='0.0270' token-doc-diff='0.0001' exclusivity='0.9242'>spicae</word>
</topic>
<topic id='3' tokens='2779.0000' document_entropy='5.3805' word-length='5.6500' coherence='-649.1867' uniform_dist='4.4707' corpus_dist='3.2957' eff_num_words='321.6376' token-doc-diff='0.0073' rank_1_docs='0.0814' allocation_ratio='0.0084' allocation_count='0.0394' exclusivity='0.3580'>
<word rank='1' count='46' prob='0.01655' cumulative='0.01655' docs='30' word-length='4.0000' coherence='0.0000' uniform_dist='0.1106' corpus_dist='0.0727' token-doc-diff='0.0004' exclusivity='0.9768'>amno</word>
<word rank='2' count='34' prob='0.01223' cumulative='0.02879' docs='18' word-length='6.0000' coherence='-1.7901' uniform_dist='0.0780' corpus_dist='0.0302' token-doc-diff='0.0012' exclusivity='0.1538'>frater</word>
<word rank='3' count='32' prob='0.01151' cumulative='0.04030' docs='25' word-length='3.0000' coherence='-2.8810' uniform_dist='0.0728' corpus_dist='0.0196' token-doc-diff='0.0000' exclusivity='0.0798'>heu</word>
<word rank='4' count='31' prob='0.01116' cumulative='0.05146' docs='11' word-length='7.0000' coherence='-1.8305' uniform_dist='0.0701' corpus_dist='0.0490' token-doc-diff='0.0036' exclusivity='0.9659'>absalum</word>
<word rank='5' count='29' prob='0.01044' cumulative='0.06189' docs='25' word-length='5.0000' coherence='-2.5211' uniform_dist='0.0649' corpus_dist='0.0215' token-doc-diff='0.0001' exclusivity='0.1151'>dolor</word>
<word rank='6' count='25' prob='0.00900' cumulative='0.07089' docs='20' word-length='5.0000' coherence='-2.5211' uniform_dist='0.0546' corpus_dist='0.0316' token-doc-diff='0.0000' exclusivity='0.3970'>soror</word>
<word rank='7' count='24' prob='0.00864' cumulative='0.07953' docs='24' word-length='5.0000' coherence='-3.2093' uniform_dist='0.0521' corpus_dist='0.0199' token-doc-diff='0.0004' exclusivity='0.1142'>miser</word>
<word rank='8' count='22' prob='0.00792' cumulative='0.08744' docs='20' word-length='8.0000' coherence='-2.9863' uniform_dist='0.0471' corpus_dist='0.0243' token-doc-diff='0.0001' exclusivity='0.2937'>pectoris</word>
<word rank='9' count='22' prob='0.00792' cumulative='0.09536' docs='20' word-length='8.0000' coherence='-3.1685' uniform_dist='0.0471' corpus_dist='0.0286' token-doc-diff='0.0001' exclusivity='0.5413'>lacrymas</word>
<word rank='10' count='20' prob='0.00720' cumulative='0.10255' docs='14' word-length='6.0000' coherence='-2.4803' uniform_dist='0.0421' corpus_dist='0.0316' token-doc-diff='0.0001' exclusivity='0.9482'>thamar</word>
<word rank='11' count='20' prob='0.00720' cumulative='0.10975' docs='17' word-length='6.0000' coherence='-7.8244' uniform_dist='0.0421' corpus_dist='0.0109' token-doc-diff='0.0000' exclusivity='0.0713'>scelus</word>
<word rank='12' count='19' prob='0.00684' cumulative='0.11659' docs='18' word-length='5.0000' coherence='-7.4961' uniform_dist='0.0396' corpus_dist='0.0234' token-doc-diff='0.0002' exclusivity='0.4043'>uenus</word>
<word rank='13' count='19' prob='0.00684' cumulative='0.12343' docs='16' word-length='8.0000' coherence='-7.8244' uniform_dist='0.0396' corpus_dist='0.0232' token-doc-diff='0.0000' exclusivity='0.3279'>crudelis</word>
<word rank='14' count='18' prob='0.00648' cumulative='0.12990' docs='14' word-length='4.0000' coherence='-7.6014' uniform_dist='0.0372' corpus_dist='0.0194' token-doc-diff='0.0000' exclusivity='0.2670'>eheu</word>
<word rank='15' count='18' prob='0.00648' cumulative='0.13638' docs='15' word-length='5.0000' coherence='-7.8244' uniform_dist='0.0372' corpus_dist='0.0185' token-doc-diff='0.0000' exclusivity='0.2544'>parce</word>
<word rank='16' count='17' prob='0.00612' cumulative='0.14250' docs='17' word-length='7.0000' coherence='-8.0067' uniform_dist='0.0348' corpus_dist='0.0230' token-doc-diff='0.0003' exclusivity='0.5374'>pectori</word>
<word rank='17' count='17' prob='0.00612' cumulative='0.14861' docs='17' word-length='5.0000' coherence='-7.4961' uniform_dist='0.0348' corpus_dist='0.0152' token-doc-diff='0.0003' exclusivity='0.1354'>uultu</word>
<word rank='18' count='17' prob='0.00612' cumulative='0.15473' docs='17' word-length='5.0000' coherence='-7.8244' uniform_dist='0.0348' corpus_dist='0.0110' token-doc-diff='0.0003' exclusivity='0.0715'>malum</word>
<word rank='19' count='16' prob='0.00576' cumulative='0.16049' docs='15' word-length='5.0000' coherence='-7.7836' uniform_dist='0.0324' corpus_dist='0.0173' token-doc-diff='0.0001' exclusivity='0.2417'>loqui</word>
<word rank='20' count='16' prob='0.00576' cumulative='0.16625' docs='14' word-length='6.0000' coherence='-7.6014' uniform_dist='0.0324' corpus_dist='0.0175' token-doc-diff='0.0000' exclusivity='0.2631'>superi</word>
</topic>
<topic id='4' tokens='1599.0000' document_entropy='4.9968' word-length='5.3000' coherence='-684.8741' uniform_dist='4.5945' corpus_dist='3.7429' eff_num_words='309.7276' token-doc-diff='0.0034' rank_1_docs='0.0188' allocation_ratio='0.0263' allocation_count='0.0125' exclusivity='0.2757'>
<word rank='1' count='36' prob='0.02251' cumulative='0.02251' docs='24' word-length='4.0000' coherence='0.0000' uniform_dist='0.1573' corpus_dist='0.0856' token-doc-diff='0.0013' exclusivity='0.4360'>uale</word>
<word rank='2' count='17' prob='0.01063' cumulative='0.03315' docs='17' word-length='5.0000' coherence='-1.5670' uniform_dist='0.0663' corpus_dist='0.0289' token-doc-diff='0.0001' exclusivity='0.1696'>patri</word>
<word rank='3' count='16' prob='0.01001' cumulative='0.04315' docs='15' word-length='6.0000' coherence='-2.8239' uniform_dist='0.0618' corpus_dist='0.0224' token-doc-diff='0.0000' exclusivity='0.1115'>mentem</word>
<word rank='4' count='15' prob='0.00938' cumulative='0.05253' docs='15' word-length='6.0000' coherence='-2.8239' uniform_dist='0.0573' corpus_dist='0.0365' token-doc-diff='0.0001' exclusivity='0.3844'>longum</word>
<word rank='5' count='14' prob='0.00876' cumulative='0.06129' docs='12' word-length='5.0000' coherence='-7.4390' uniform_dist='0.0529' corpus_dist='0.0398' token-doc-diff='0.0000' exclusivity='0.7338'>ludos</word>
<word rank='6' count='14' prob='0.00876' cumulative='0.07004' docs='14' word-length='7.0000' coherence='-7.3139' uniform_dist='0.0529' corpus_dist='0.0233' token-doc-diff='0.0001' exclusivity='0.1234'>hominum</word>
<word rank='7' count='12' prob='0.00750' cumulative='0.07755' docs='12' word-length='7.0000' coherence='-7.4390' uniform_dist='0.0442' corpus_dist='0.0211' token-doc-diff='0.0001' exclusivity='0.1957'>amplius</word>
<word rank='8' count='12' prob='0.00750' cumulative='0.08505' docs='12' word-length='5.0000' coherence='-7.4390' uniform_dist='0.0442' corpus_dist='0.0252' token-doc-diff='0.0001' exclusivity='0.3419'>liber</word>
<word rank='9' count='11' prob='0.00688' cumulative='0.09193' docs='10' word-length='6.0000' coherence='-7.4390' uniform_dist='0.0399' corpus_dist='0.0253' token-doc-diff='0.0000' exclusivity='0.3838'>beatus</word>
<word rank='10' count='11' prob='0.00688' cumulative='0.09881' docs='11' word-length='5.0000' coherence='-2.8239' uniform_dist='0.0399' corpus_dist='0.0180' token-doc-diff='0.0001' exclusivity='0.1400'>ferre</word>
<word rank='11' count='11' prob='0.00688' cumulative='0.10569' docs='9' word-length='6.0000' coherence='-2.6298' uniform_dist='0.0399' corpus_dist='0.0209' token-doc-diff='0.0000' exclusivity='0.2167'>maxime</word>
<word rank='12' count='11' prob='0.00688' cumulative='0.11257' docs='11' word-length='6.0000' coherence='-7.2449' uniform_dist='0.0399' corpus_dist='0.0240' token-doc-diff='0.0001' exclusivity='0.2648'>gaudia</word>
<word rank='13' count='11' prob='0.00688' cumulative='0.11945' docs='10' word-length='4.0000' coherence='-7.4390' uniform_dist='0.0399' corpus_dist='0.0237' token-doc-diff='0.0000' exclusivity='0.2882'>usus</word>
<word rank='14' count='10' prob='0.00625' cumulative='0.12570' docs='9' word-length='4.0000' coherence='-7.7836' uniform_dist='0.0357' corpus_dist='0.0137' token-doc-diff='0.0000' exclusivity='0.1003'>mali</word>
<word rank='15' count='10' prob='0.00625' cumulative='0.13196' docs='10' word-length='5.0000' coherence='-7.4390' uniform_dist='0.0357' corpus_dist='0.0227' token-doc-diff='0.0001' exclusivity='0.3156'>dicta</word>
<word rank='16' count='10' prob='0.00625' cumulative='0.13821' docs='7' word-length='5.0000' coherence='-7.7836' uniform_dist='0.0357' corpus_dist='0.0167' token-doc-diff='0.0003' exclusivity='0.1638'>aetas</word>
<word rank='17' count='9' prob='0.00563' cumulative='0.14384' docs='9' word-length='6.0000' coherence='-7.7836' uniform_dist='0.0315' corpus_dist='0.0127' token-doc-diff='0.0001' exclusivity='0.0956'>oculis</word>
<word rank='18' count='8' prob='0.00500' cumulative='0.14884' docs='7' word-length='4.0000' coherence='-7.0909' uniform_dist='0.0274' corpus_dist='0.0199' token-doc-diff='0.0000' exclusivity='0.4623'>item</word>
<word rank='19' count='8' prob='0.00500' cumulative='0.15385' docs='8' word-length='5.0000' coherence='-7.4390' uniform_dist='0.0274' corpus_dist='0.0187' token-doc-diff='0.0001' exclusivity='0.4461'>adsit</word>
<word rank='20' count='8' prob='0.00500' cumulative='0.15885' docs='4' word-length='5.0000' coherence='-7.4390' uniform_dist='0.0274' corpus_dist='0.0126' token-doc-diff='0.0010' exclusivity='0.1405'>iuuat</word>
</topic>
<topic id='5' tokens='1477.0000' document_entropy='4.9068' word-length='5.3500' coherence='-769.6554' uniform_dist='4.5028' corpus_dist='3.9852' eff_num_words='326.8208' token-doc-diff='0.0018' rank_1_docs='0.0360' allocation_ratio='0.0290' allocation_count='0.0180' exclusivity='0.3541'>
<word rank='1' count='27' prob='0.01828' cumulative='0.01828' docs='19' word-length='3.0000' coherence='0.0000' uniform_dist='0.1240' corpus_dist='0.0513' token-doc-diff='0.0005' exclusivity='0.1506'>uis</word>
<word rank='2' count='20' prob='0.01354' cumulative='0.03182' docs='16' word-length='6.0000' coherence='-2.2468' uniform_dist='0.0878' corpus_dist='0.0529' token-doc-diff='0.0000' exclusivity='0.4419'>sequar</word>
<word rank='3' count='18' prob='0.01219' cumulative='0.04401' docs='17' word-length='4.0000' coherence='-7.3784' uniform_dist='0.0777' corpus_dist='0.0330' token-doc-diff='0.0001' exclusivity='0.1653'>diem</word>
<word rank='4' count='15' prob='0.01016' cumulative='0.05416' docs='14' word-length='8.0000' coherence='-2.2468' uniform_dist='0.0629' corpus_dist='0.0348' token-doc-diff='0.0001' exclusivity='0.2973'>uoluptas</word>
<word rank='5' count='14' prob='0.00948' cumulative='0.06364' docs='12' word-length='6.0000' coherence='-2.7633' uniform_dist='0.0580' corpus_dist='0.0443' token-doc-diff='0.0000' exclusivity='0.6968'>faciem</word>
<word rank='6' count='13' prob='0.00880' cumulative='0.07244' docs='10' word-length='5.0000' coherence='-7.3784' uniform_dist='0.0532' corpus_dist='0.0297' token-doc-diff='0.0001' exclusivity='0.2565'>salue</word>
<word rank='7' count='12' prob='0.00812' cumulative='0.08057' docs='9' word-length='5.0000' coherence='-2.0751' uniform_dist='0.0485' corpus_dist='0.0245' token-doc-diff='0.0001' exclusivity='0.2238'>iuuat</word>
<word rank='8' count='12' prob='0.00812' cumulative='0.08869' docs='12' word-length='6.0000' coherence='-7.3784' uniform_dist='0.0485' corpus_dist='0.0352' token-doc-diff='0.0002' exclusivity='0.6437'>somnum</word>
<word rank='9' count='12' prob='0.00812' cumulative='0.09682' docs='11' word-length='4.0000' coherence='-7.5501' uniform_dist='0.0485' corpus_dist='0.0205' token-doc-diff='0.0000' exclusivity='0.1207'>domi</word>
<word rank='10' count='11' prob='0.00745' cumulative='0.10427' docs='10' word-length='6.0000' coherence='-7.4390' uniform_dist='0.0438' corpus_dist='0.0256' token-doc-diff='0.0000' exclusivity='0.3045'>rursus</word>
<word rank='11' count='11' prob='0.00745' cumulative='0.11171' docs='9' word-length='6.0000' coherence='-7.3784' uniform_dist='0.0438' corpus_dist='0.0273' token-doc-diff='0.0000' exclusivity='0.4112'>noctem</word>
<word rank='12' count='10' prob='0.00677' cumulative='0.11848' docs='10' word-length='5.0000' coherence='-7.0909' uniform_dist='0.0392' corpus_dist='0.0278' token-doc-diff='0.0001' exclusivity='0.5482'>unica</word>
<word rank='13' count='10' prob='0.00677' cumulative='0.12525' docs='9' word-length='6.0000' coherence='-7.3784' uniform_dist='0.0392' corpus_dist='0.0166' token-doc-diff='0.0000' exclusivity='0.1128'>oculis</word>
<word rank='14' count='10' prob='0.00677' cumulative='0.13202' docs='8' word-length='4.0000' coherence='-7.3784' uniform_dist='0.0392' corpus_dist='0.0156' token-doc-diff='0.0000' exclusivity='0.1270'>opus</word>
<word rank='15' count='10' prob='0.00677' cumulative='0.13879' docs='9' word-length='6.0000' coherence='-7.4390' uniform_dist='0.0392' corpus_dist='0.0234' token-doc-diff='0.0000' exclusivity='0.3854'>lubens</word>
<word rank='16' count='9' prob='0.00609' cumulative='0.14489' docs='8' word-length='7.0000' coherence='-7.4390' uniform_dist='0.0346' corpus_dist='0.0284' token-doc-diff='0.0000' exclusivity='0.7357'>minorem</word>
<word rank='17' count='9' prob='0.00609' cumulative='0.15098' docs='9' word-length='5.0000' coherence='-7.0040' uniform_dist='0.0346' corpus_dist='0.0183' token-doc-diff='0.0001' exclusivity='0.1773'>aurum</word>
